/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

State: 0, Waypoint: left, Light: green, Oncoming: left, Left: right
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 1.66

State: 1, Waypoint: forward, Light: red, Oncoming: left, Left: None
 -- forward : -10.82
 -- right : 0.90
 -- None : 2.04
 -- left : -10.90

State: 2, Waypoint: left, Light: green, Oncoming: None, Left: forward
 -- forward : 0.43
 -- right : 0.34
 -- None : -2.95
 -- left : 2.08

State: 3, Waypoint: left, Light: red, Oncoming: None, Left: forward
 -- forward : -18.75
 -- right : -10.59
 -- None : 1.79
 -- left : -24.49

State: 4, Waypoint: left, Light: red, Oncoming: left, Left: None
 -- forward : -8.45
 -- right : 0.68
 -- None : 1.96
 -- left : -13.67

State: 5, Waypoint: left, Light: red, Oncoming: right, Left: forward
 -- forward : -7.50
 -- right : -1.98
 -- None : 1.22
 -- left : -7.65

State: 6, Waypoint: left, Light: red, Oncoming: None, Left: None
 -- forward : -12.49
 -- right : 0.85
 -- None : 1.68
 -- left : -11.43

State: 7, Waypoint: right, Light: green, Oncoming: left, Left: None
 -- forward : 0.45
 -- right : 1.91
 -- None : -2.19
 -- left : 0.39

State: 8, Waypoint: right, Light: green, Oncoming: None, Left: None
 -- forward : 0.71
 -- right : 2.04
 -- None : -4.64
 -- left : 0.70

State: 9, Waypoint: forward, Light: red, Oncoming: None, Left: None
 -- forward : -15.12
 -- right : 0.84
 -- None : 2.01
 -- left : -12.30

State: 10, Waypoint: forward, Light: green, Oncoming: None, Left: None
 -- forward : 1.58
 -- right : 0.99
 -- None : -4.72
 -- left : 1.01

State: 11, Waypoint: left, Light: red, Oncoming: right, Left: None
 -- forward : -4.74
 -- right : 0.37
 -- None : 2.05
 -- left : -13.87

State: 12, Waypoint: left, Light: green, Oncoming: right, Left: forward
 -- forward : 0.54
 -- right : 0.00
 -- None : -0.49
 -- left : -3.91

State: 13, Waypoint: left, Light: green, Oncoming: None, Left: right
 -- forward : 0.07
 -- right : 0.34
 -- None : -0.45
 -- left : 1.80

State: 14, Waypoint: forward, Light: green, Oncoming: None, Left: forward
 -- forward : 2.17
 -- right : 0.48
 -- None : -2.83
 -- left : 0.45

State: 15, Waypoint: right, Light: green, Oncoming: None, Left: forward
 -- forward : 1.05
 -- right : 0.32
 -- None : -3.08
 -- left : 0.20

State: 16, Waypoint: left, Light: green, Oncoming: None, Left: None
 -- forward : 0.51
 -- right : 0.73
 -- None : -4.09
 -- left : 1.98

State: 17, Waypoint: right, Light: red, Oncoming: None, Left: right
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.01
 -- left : 0.00

State: 18, Waypoint: forward, Light: green, Oncoming: left, Left: None
 -- forward : 1.72
 -- right : 0.82
 -- None : -4.56
 -- left : 0.72

State: 19, Waypoint: right, Light: red, Oncoming: None, Left: None
 -- forward : -9.33
 -- right : 2.04
 -- None : 0.56
 -- left : -12.57

State: 20, Waypoint: right, Light: red, Oncoming: None, Left: forward
 -- forward : -16.49
 -- right : -3.74
 -- None : 0.71
 -- left : -24.76

State: 21, Waypoint: forward, Light: red, Oncoming: None, Left: forward
 -- forward : -24.60
 -- right : -8.03
 -- None : 1.95
 -- left : -20.79

State: 22, Waypoint: forward, Light: red, Oncoming: right, Left: None
 -- forward : -3.35
 -- right : 0.18
 -- None : 1.84
 -- left : -3.93

State: 23, Waypoint: left, Light: green, Oncoming: forward, Left: None
 -- forward : 0.44
 -- right : 0.71
 -- None : -2.05
 -- left : -9.36

State: 24, Waypoint: left, Light: green, Oncoming: None, Left: left
 -- forward : 0.26
 -- right : 0.31
 -- None : -2.91
 -- left : 1.82

State: 25, Waypoint: left, Light: green, Oncoming: left, Left: None
 -- forward : 0.41
 -- right : 0.47
 -- None : -3.57
 -- left : 1.88

State: 26, Waypoint: right, Light: green, Oncoming: forward, Left: None
 -- forward : 0.09
 -- right : 1.97
 -- None : -2.24
 -- left : -5.41

State: 27, Waypoint: right, Light: green, Oncoming: None, Left: left
 -- forward : 0.43
 -- right : 1.81
 -- None : -1.26
 -- left : 0.42

State: 28, Waypoint: right, Light: red, Oncoming: forward, Left: None
 -- forward : -3.56
 -- right : 1.96
 -- None : 0.30
 -- left : -10.10

State: 29, Waypoint: right, Light: green, Oncoming: left, Left: left
 -- forward : 0.88
 -- right : 0.10
 -- None : 0.00
 -- left : 0.11

State: 30, Waypoint: forward, Light: red, Oncoming: forward, Left: None
 -- forward : -10.61
 -- right : 0.55
 -- None : 1.91
 -- left : -9.70

State: 31, Waypoint: forward, Light: green, Oncoming: forward, Left: forward
 -- forward : 1.76
 -- right : 0.04
 -- None : -1.39
 -- left : -3.81

State: 32, Waypoint: right, Light: red, Oncoming: None, Left: left
 -- forward : -5.73
 -- right : 1.67
 -- None : 0.33
 -- left : -5.70

State: 33, Waypoint: left, Light: red, Oncoming: None, Left: left
 -- forward : -5.69
 -- right : 0.15
 -- None : 1.68
 -- left : -4.66

State: 34, Waypoint: right, Light: red, Oncoming: left, Left: None
 -- forward : -7.02
 -- right : 1.67
 -- None : 0.20
 -- left : -8.13

State: 35, Waypoint: forward, Light: red, Oncoming: left, Left: forward
 -- forward : -10.88
 -- right : -5.36
 -- None : 2.03
 -- left : -10.97

State: 36, Waypoint: right, Light: green, Oncoming: None, Left: right
 -- forward : 0.08
 -- right : 1.90
 -- None : 0.00
 -- left : 0.26

State: 37, Waypoint: right, Light: red, Oncoming: right, Left: forward
 -- forward : 0.00
 -- right : -1.91
 -- None : 0.84
 -- left : -7.59

State: 38, Waypoint: right, Light: red, Oncoming: forward, Left: forward
 -- forward : -7.61
 -- right : -1.95
 -- None : 0.95
 -- left : 0.00

State: 39, Waypoint: right, Light: red, Oncoming: left, Left: right
 -- forward : -1.08
 -- right : 0.00
 -- None : 0.67
 -- left : -1.75

State: 40, Waypoint: right, Light: red, Oncoming: left, Left: left
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.34
 -- left : -2.77

State: 41, Waypoint: left, Light: red, Oncoming: left, Left: left
 -- forward : -2.71
 -- right : 0.94
 -- None : 0.00
 -- left : -1.08

State: 42, Waypoint: forward, Light: red, Oncoming: left, Left: left
 -- forward : -2.73
 -- right : 1.09
 -- None : 0.00
 -- left : -1.03

State: 43, Waypoint: forward, Light: green, Oncoming: forward, Left: None
 -- forward : 1.71
 -- right : 0.29
 -- None : -3.81
 -- left : -9.38

State: 44, Waypoint: forward, Light: green, Oncoming: left, Left: forward
 -- forward : 0.15
 -- right : 0.17
 -- None : -0.96
 -- left : 0.63

State: 45, Waypoint: right, Light: green, Oncoming: right, Left: left
 -- forward : 0.83
 -- right : 0.09
 -- None : -0.51
 -- left : 0.00

State: 46, Waypoint: left, Light: red, Oncoming: left, Left: forward
 -- forward : -7.64
 -- right : -2.09
 -- None : 1.62
 -- left : -11.00

State: 47, Waypoint: right, Light: green, Oncoming: right, Left: right
 -- forward : 0.14
 -- right : 0.62
 -- None : -0.48
 -- left : 0.00

State: 48, Waypoint: left, Light: red, Oncoming: None, Left: right
 -- forward : -0.92
 -- right : 0.73
 -- None : 0.28
 -- left : -1.02

State: 49, Waypoint: right, Light: green, Oncoming: right, Left: None
 -- forward : 0.10
 -- right : 1.69
 -- None : -0.95
 -- left : -2.04

State: 50, Waypoint: right, Light: red, Oncoming: forward, Left: left
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

State: 51, Waypoint: right, Light: green, Oncoming: forward, Left: left
 -- forward : 0.00
 -- right : 1.67
 -- None : -0.50
 -- left : -2.04

State: 52, Waypoint: left, Light: red, Oncoming: forward, Left: None
 -- forward : -6.30
 -- right : 0.59
 -- None : 1.93
 -- left : -9.46

State: 53, Waypoint: right, Light: red, Oncoming: right, Left: None
 -- forward : -1.02
 -- right : 2.17
 -- None : 0.36
 -- left : -3.94

State: 54, Waypoint: forward, Light: green, Oncoming: None, Left: right
 -- forward : 1.88
 -- right : 0.35
 -- None : -2.92
 -- left : 0.01

State: 55, Waypoint: right, Light: red, Oncoming: left, Left: forward
 -- forward : -7.47
 -- right : -1.94
 -- None : 0.73
 -- left : -7.62

State: 56, Waypoint: right, Light: green, Oncoming: left, Left: right
 -- forward : 0.30
 -- right : 0.00
 -- None : -1.12
 -- left : 0.06

State: 57, Waypoint: forward, Light: red, Oncoming: None, Left: right
 -- forward : -5.97
 -- right : 0.11
 -- None : 1.96
 -- left : -3.38

State: 58, Waypoint: left, Light: green, Oncoming: right, Left: None
 -- forward : 0.10
 -- right : 0.83
 -- None : -0.84
 -- left : -5.39

State: 59, Waypoint: forward, Light: green, Oncoming: right, Left: left
 -- forward : 1.86
 -- right : 0.32
 -- None : 0.00
 -- left : -1.92

State: 60, Waypoint: left, Light: red, Oncoming: right, Left: right
 -- forward : -1.92
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

State: 61, Waypoint: left, Light: green, Oncoming: forward, Left: forward
 -- forward : 0.10
 -- right : 0.82
 -- None : -0.59
 -- left : -3.84

State: 62, Waypoint: left, Light: green, Oncoming: forward, Left: right
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -1.98

State: 63, Waypoint: forward, Light: red, Oncoming: right, Left: left
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -4.08

State: 64, Waypoint: forward, Light: green, Oncoming: None, Left: left
 -- forward : 1.95
 -- right : 0.32
 -- None : -3.56
 -- left : 0.29

State: 65, Waypoint: forward, Light: red, Oncoming: None, Left: left
 -- forward : -2.57
 -- right : 0.40
 -- None : 1.84
 -- left : -3.47

State: 66, Waypoint: right, Light: red, Oncoming: forward, Left: right
 -- forward : -1.97
 -- right : 1.33
 -- None : 0.00
 -- left : -1.09

State: 67, Waypoint: forward, Light: green, Oncoming: right, Left: right
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -3.89

State: 68, Waypoint: left, Light: red, Oncoming: left, Left: right
 -- forward : -1.89
 -- right : 0.19
 -- None : 1.67
 -- left : -2.02

State: 69, Waypoint: forward, Light: green, Oncoming: left, Left: left
 -- forward : 1.80
 -- right : 0.13
 -- None : -1.46
 -- left : 0.09

State: 70, Waypoint: forward, Light: green, Oncoming: right, Left: None
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.12
 -- left : -5.44

State: 71, Waypoint: left, Light: green, Oncoming: left, Left: left
 -- forward : 0.16
 -- right : 0.15
 -- None : -0.94
 -- left : 1.68

State: 72, Waypoint: right, Light: red, Oncoming: right, Left: left
 -- forward : -0.93
 -- right : 0.25
 -- None : 0.00
 -- left : -4.05

State: 73, Waypoint: forward, Light: green, Oncoming: left, Left: right
 -- forward : 1.70
 -- right : -0.05
 -- None : -1.78
 -- left : 0.17

State: 74, Waypoint: forward, Light: red, Oncoming: forward, Left: right
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -1.98

State: 75, Waypoint: left, Light: green, Oncoming: right, Left: left
 -- forward : -0.02
 -- right : 0.49
 -- None : 0.00
 -- left : -3.73

State: 76, Waypoint: left, Light: green, Oncoming: forward, Left: left
 -- forward : 0.14
 -- right : 0.83
 -- None : -0.85
 -- left : -2.05

State: 77, Waypoint: forward, Light: red, Oncoming: forward, Left: left
 -- forward : -0.93
 -- right : 0.09
 -- None : 1.85
 -- left : -1.89

State: 78, Waypoint: left, Light: green, Oncoming: left, Left: forward
 -- forward : 0.12
 -- right : -0.00
 -- None : -0.84
 -- left : 1.83

State: 79, Waypoint: forward, Light: green, Oncoming: forward, Left: left
 -- forward : 1.76
 -- right : 0.18
 -- None : -0.77
 -- left : -1.96

State: 80, Waypoint: forward, Light: red, Oncoming: left, Left: right
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -1.01

State: 81, Waypoint: left, Light: red, Oncoming: forward, Left: left
 -- forward : -1.93
 -- right : 0.68
 -- None : 0.14
 -- left : -1.01

State: 82, Waypoint: left, Light: red, Oncoming: forward, Left: forward
 -- forward : -7.54
 -- right : -8.11
 -- None : 1.43
 -- left : -3.95

State: 83, Waypoint: forward, Light: red, Oncoming: forward, Left: forward
 -- forward : -3.91
 -- right : 0.00
 -- None : 2.05
 -- left : -7.54

State: 84, Waypoint: forward, Light: red, Oncoming: right, Left: forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -7.46

State: 85, Waypoint: forward, Light: green, Oncoming: right, Left: forward
 -- forward : 1.27
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

State: 86, Waypoint: right, Light: green, Oncoming: forward, Left: forward
 -- forward : 0.00
 -- right : 1.47
 -- None : -0.57
 -- left : 0.00

State: 87, Waypoint: left, Light: red, Oncoming: right, Left: left
 -- forward : -0.96
 -- right : 0.00
 -- None : 1.32
 -- left : -7.65

State: 88, Waypoint: right, Light: green, Oncoming: left, Left: forward
 -- forward : 0.11
 -- right : 2.08
 -- None : -0.41
